episode,reward
0,16.0
1,16.0
2,18.0
3,40.0
4,23.0
5,12.0
6,14.0
7,9.0
8,12.0
9,17.0
10,31.0
11,18.0
12,16.0
13,13.0
14,14.0
15,19.0
16,110.0
17,30.0
18,19.0
19,17.0
20,12.0
21,16.0
22,33.0
23,18.0
24,17.0
25,56.0
26,29.0
27,16.0
28,13.0
29,15.0
30,38.0
31,11.0
32,16.0
33,57.0
34,9.0
35,42.0
36,21.0
37,24.0
38,39.0
39,12.0
40,22.0
41,27.0
42,30.0
43,18.0
44,15.0
45,25.0
46,17.0
47,15.0
48,18.0
49,17.0
50,11.0
51,30.0
52,32.0
53,11.0
54,19.0
55,11.0
56,18.0
57,10.0
58,21.0
59,13.0
60,21.0
61,16.0
62,13.0
63,19.0
64,20.0
65,27.0
66,20.0
67,15.0
68,24.0
69,32.0
70,11.0
71,42.0
72,23.0
73,52.0
74,14.0
75,16.0
76,14.0
77,17.0
78,15.0
79,13.0
80,22.0
81,50.0
82,18.0
83,40.0
84,31.0
85,16.0
86,15.0
87,20.0
88,19.0
89,62.0
90,23.0
91,23.0
92,10.0
93,13.0
94,37.0
95,18.0
96,72.0
97,29.0
98,21.0
99,16.0
100,18.0
101,18.0
102,25.0
103,15.0
104,11.0
105,13.0
106,27.0
107,38.0
108,15.0
109,31.0
110,15.0
111,12.0
112,15.0
113,14.0
114,19.0
115,30.0
116,8.0
117,10.0
118,40.0
119,16.0
120,14.0
121,15.0
122,41.0
123,25.0
124,11.0
125,20.0
126,11.0
127,8.0
128,14.0
129,18.0
130,39.0
131,14.0
132,16.0
133,24.0
134,12.0
135,11.0
136,34.0
137,21.0
138,60.0
139,15.0
140,12.0
141,15.0
142,21.0
143,13.0
144,15.0
145,16.0
146,19.0
147,18.0
148,19.0
149,14.0
150,18.0
151,14.0
152,30.0
153,14.0
154,14.0
155,19.0
156,18.0
157,32.0
158,37.0
159,13.0
160,75.0
161,32.0
162,11.0
163,14.0
164,17.0
165,12.0
166,15.0
167,12.0
168,16.0
169,25.0
170,20.0
171,12.0
172,10.0
173,13.0
174,21.0
175,23.0
176,19.0
177,20.0
178,40.0
179,15.0
180,28.0
181,57.0
182,24.0
183,30.0
184,19.0
185,13.0
186,19.0
187,49.0
188,40.0
189,15.0
190,14.0
191,53.0
192,9.0
193,28.0
194,12.0
195,13.0
196,17.0
197,13.0
198,10.0
199,25.0
200,18.0
201,12.0
202,12.0
203,27.0
204,19.0
205,33.0
206,30.0
207,14.0
208,17.0
209,40.0
210,15.0
211,12.0
212,11.0
213,12.0
214,29.0
215,32.0
216,21.0
217,11.0
218,22.0
219,13.0
220,16.0
221,22.0
222,14.0
223,39.0
224,13.0
225,10.0
226,15.0
227,41.0
228,27.0
229,20.0
230,16.0
231,11.0
232,14.0
233,15.0
234,11.0
235,21.0
236,22.0
237,14.0
238,13.0
239,14.0
240,12.0
241,20.0
242,31.0
243,40.0
244,33.0
245,17.0
246,11.0
247,24.0
248,28.0
249,15.0
250,9.0
251,28.0
252,13.0
253,22.0
254,12.0
255,17.0
256,14.0
257,15.0
258,12.0
259,15.0
260,21.0
261,13.0
262,17.0
263,28.0
264,21.0
265,12.0
266,27.0
267,14.0
268,16.0
269,18.0
270,13.0
271,22.0
272,63.0
273,18.0
274,22.0
275,26.0
276,10.0
277,14.0
278,19.0
279,25.0
280,30.0
281,11.0
282,21.0
283,18.0
284,22.0
285,13.0
286,31.0
287,21.0
288,12.0
289,48.0
290,11.0
291,39.0
292,12.0
293,20.0
294,22.0
295,15.0
296,24.0
297,37.0
298,12.0
299,19.0
300,18.0
301,19.0
302,23.0
303,22.0
304,10.0
305,20.0
306,14.0
307,36.0
308,27.0
309,19.0
310,29.0
311,62.0
312,12.0
313,27.0
314,11.0
315,37.0
316,10.0
317,14.0
318,28.0
319,10.0
320,11.0
321,20.0
322,21.0
323,13.0
324,19.0
325,17.0
326,10.0
327,16.0
328,21.0
329,30.0
330,35.0
331,79.0
332,63.0
333,28.0
334,14.0
335,37.0
336,19.0
337,38.0
338,22.0
339,20.0
340,16.0
341,22.0
342,17.0
343,27.0
344,10.0
345,17.0
346,54.0
347,26.0
348,20.0
349,33.0
350,23.0
351,13.0
352,11.0
353,17.0
354,12.0
355,20.0
356,14.0
357,12.0
358,22.0
359,22.0
360,36.0
361,26.0
362,21.0
363,16.0
364,16.0
365,16.0
366,42.0
367,16.0
368,16.0
369,13.0
370,21.0
371,28.0
372,16.0
373,18.0
374,12.0
375,44.0
376,15.0
377,27.0
378,11.0
379,14.0
380,23.0
381,27.0
382,14.0
383,13.0
384,10.0
385,10.0
386,12.0
387,26.0
388,16.0
389,14.0
390,9.0
391,8.0
392,30.0
393,21.0
394,12.0
395,22.0
396,15.0
397,17.0
398,10.0
399,34.0
400,12.0
401,21.0
402,21.0
403,49.0
404,23.0
405,13.0
406,11.0
407,11.0
408,16.0
409,10.0
410,19.0
411,13.0
412,14.0
413,19.0
414,14.0
415,14.0
416,17.0
417,10.0
418,25.0
419,11.0
420,16.0
421,12.0
422,12.0
423,37.0
424,11.0
425,14.0
426,31.0
427,15.0
428,15.0
429,17.0
430,13.0
431,16.0
432,13.0
433,14.0
434,17.0
435,15.0
436,19.0
437,37.0
438,44.0
439,11.0
440,12.0
441,16.0
442,15.0
443,19.0
444,14.0
445,20.0
446,12.0
447,19.0
448,17.0
449,13.0
450,13.0
451,16.0
452,10.0
453,21.0
454,16.0
455,13.0
456,10.0
457,9.0
458,13.0
459,13.0
460,12.0
461,13.0
462,20.0
463,19.0
464,15.0
465,24.0
466,25.0
467,29.0
468,50.0
469,22.0
470,15.0
471,38.0
472,14.0
473,16.0
474,21.0
475,10.0
476,15.0
477,10.0
478,13.0
479,12.0
480,22.0
481,17.0
482,17.0
483,15.0
484,12.0
485,13.0
486,13.0
487,9.0
488,25.0
489,46.0
490,14.0
491,23.0
492,47.0
493,39.0
494,18.0
495,32.0
496,13.0
497,18.0
498,25.0
499,17.0
500,11.0
501,11.0
502,14.0
503,15.0
504,24.0
505,20.0
506,35.0
507,12.0
508,21.0
509,25.0
510,17.0
511,18.0
512,10.0
513,13.0
514,12.0
515,26.0
516,15.0
517,47.0
518,13.0
519,30.0
520,16.0
521,25.0
522,23.0
523,36.0
524,20.0
525,13.0
526,16.0
527,12.0
528,14.0
529,26.0
530,19.0
531,14.0
532,11.0
533,17.0
534,37.0
535,21.0
536,20.0
537,48.0
538,24.0
539,21.0
540,16.0
541,20.0
542,50.0
543,9.0
544,23.0
545,13.0
546,61.0
547,22.0
548,26.0
549,22.0
550,9.0
551,16.0
552,15.0
553,18.0
554,14.0
555,23.0
556,14.0
557,12.0
558,14.0
559,15.0
560,9.0
561,13.0
562,21.0
563,16.0
564,15.0
565,12.0
566,22.0
567,16.0
568,28.0
569,20.0
570,22.0
571,17.0
572,18.0
573,15.0
574,25.0
575,15.0
576,38.0
577,25.0
578,15.0
579,21.0
580,33.0
581,17.0
582,28.0
583,16.0
584,22.0
585,19.0
586,40.0
587,11.0
588,29.0
589,14.0
590,14.0
591,11.0
592,16.0
593,10.0
594,16.0
595,17.0
596,13.0
597,23.0
598,22.0
599,12.0
600,30.0
601,39.0
602,30.0
603,42.0
604,28.0
605,27.0
606,43.0
607,14.0
608,31.0
609,58.0
610,36.0
611,22.0
612,28.0
613,22.0
614,23.0
615,17.0
616,18.0
617,12.0
618,17.0
619,16.0
620,11.0
621,16.0
622,15.0
623,31.0
624,26.0
625,20.0
626,10.0
627,20.0
628,21.0
629,14.0
630,16.0
631,10.0
632,30.0
633,29.0
634,15.0
635,31.0
636,33.0
637,20.0
638,40.0
639,39.0
640,24.0
641,15.0
642,61.0
643,11.0
644,14.0
645,23.0
646,20.0
647,36.0
648,35.0
649,19.0
650,24.0
651,23.0
652,20.0
653,14.0
654,29.0
655,12.0
656,15.0
657,11.0
658,25.0
659,21.0
660,18.0
661,20.0
662,21.0
663,15.0
664,18.0
665,19.0
666,30.0
667,12.0
668,25.0
669,15.0
670,12.0
671,13.0
672,9.0
673,23.0
674,11.0
675,16.0
676,15.0
677,14.0
678,14.0
679,14.0
680,20.0
681,38.0
682,39.0
683,34.0
684,40.0
685,34.0
686,22.0
687,20.0
688,19.0
689,12.0
690,64.0
691,27.0
692,20.0
693,21.0
694,14.0
695,38.0
696,23.0
697,22.0
698,17.0
699,16.0
700,19.0
701,33.0
702,24.0
703,15.0
704,27.0
705,16.0
706,18.0
707,12.0
708,32.0
709,22.0
710,51.0
711,25.0
712,21.0
713,14.0
714,33.0
715,23.0
716,42.0
717,17.0
718,53.0
719,42.0
720,55.0
721,37.0
722,31.0
723,34.0
724,23.0
725,65.0
726,46.0
727,33.0
728,31.0
729,22.0
730,50.0
731,22.0
732,16.0
733,50.0
734,20.0
735,19.0
736,18.0
737,17.0
738,53.0
739,16.0
740,25.0
741,14.0
742,13.0
743,17.0
744,21.0
745,17.0
746,16.0
747,13.0
748,15.0
749,19.0
750,29.0
751,17.0
752,32.0
753,21.0
754,23.0
755,20.0
756,18.0
757,17.0
758,13.0
759,18.0
760,30.0
761,20.0
762,22.0
763,19.0
764,58.0
765,46.0
766,54.0
767,37.0
768,25.0
769,26.0
770,53.0
771,89.0
772,45.0
773,65.0
774,48.0
775,56.0
776,38.0
777,36.0
778,62.0
779,13.0
780,69.0
781,33.0
782,34.0
783,17.0
784,15.0
785,23.0
786,29.0
787,31.0
788,11.0
789,33.0
790,30.0
791,58.0
792,46.0
793,25.0
794,47.0
795,94.0
796,35.0
797,91.0
798,30.0
799,49.0
800,16.0
801,9.0
802,29.0
803,36.0
804,38.0
805,22.0
806,28.0
807,34.0
808,20.0
809,25.0
810,43.0
811,35.0
812,17.0
813,64.0
814,37.0
815,51.0
816,19.0
817,79.0
818,36.0
819,21.0
820,13.0
821,48.0
822,60.0
823,39.0
824,46.0
825,63.0
826,29.0
827,28.0
828,14.0
829,19.0
830,16.0
831,24.0
832,27.0
833,39.0
834,33.0
835,25.0
836,28.0
837,21.0
838,33.0
839,44.0
840,22.0
841,43.0
842,19.0
843,33.0
844,32.0
845,29.0
846,31.0
847,21.0
848,65.0
849,40.0
850,58.0
851,13.0
852,27.0
853,29.0
854,36.0
855,29.0
856,18.0
857,45.0
858,32.0
859,13.0
860,22.0
861,21.0
862,30.0
863,14.0
864,25.0
865,15.0
866,25.0
867,22.0
868,23.0
869,41.0
870,11.0
871,35.0
872,31.0
873,42.0
874,38.0
875,126.0
876,22.0
877,27.0
878,17.0
879,47.0
880,38.0
881,59.0
882,52.0
883,31.0
884,82.0
885,34.0
886,46.0
887,65.0
888,51.0
889,31.0
890,26.0
891,36.0
892,40.0
893,29.0
894,52.0
895,31.0
896,18.0
897,36.0
898,62.0
899,34.0
900,95.0
901,40.0
902,14.0
903,26.0
904,15.0
905,36.0
906,23.0
907,27.0
908,21.0
909,16.0
910,47.0
911,50.0
912,26.0
913,41.0
914,24.0
915,14.0
916,43.0
917,54.0
918,77.0
919,28.0
920,25.0
921,31.0
922,16.0
923,33.0
924,32.0
925,64.0
926,54.0
927,27.0
928,14.0
929,68.0
930,34.0
931,39.0
932,47.0
933,56.0
934,34.0
935,28.0
936,47.0
937,31.0
938,14.0
939,19.0
940,82.0
941,51.0
942,24.0
943,30.0
944,20.0
945,12.0
946,34.0
947,65.0
948,24.0
949,30.0
950,29.0
951,15.0
952,35.0
953,48.0
954,44.0
955,35.0
956,30.0
957,31.0
958,23.0
959,73.0
960,35.0
961,51.0
962,36.0
963,28.0
964,42.0
965,14.0
966,52.0
967,32.0
968,14.0
969,24.0
970,31.0
971,15.0
972,17.0
973,19.0
974,21.0
975,25.0
976,18.0
977,10.0
978,50.0
979,19.0
980,50.0
981,68.0
982,13.0
983,52.0
984,11.0
985,72.0
986,58.0
987,41.0
988,56.0
989,65.0
990,38.0
991,30.0
992,41.0
993,56.0
994,21.0
995,42.0
996,16.0
997,28.0
998,14.0
999,47.0
1000,40.0
1001,17.0
1002,75.0
1003,13.0
1004,61.0
1005,12.0
1006,28.0
1007,48.0
1008,18.0
1009,26.0
1010,21.0
1011,28.0
1012,20.0
1013,13.0
1014,20.0
1015,46.0
1016,18.0
1017,10.0
1018,37.0
1019,52.0
1020,55.0
1021,69.0
1022,29.0
1023,101.0
1024,29.0
1025,25.0
1026,41.0
1027,30.0
1028,42.0
1029,37.0
1030,41.0
1031,59.0
1032,73.0
1033,46.0
1034,46.0
1035,42.0
1036,38.0
1037,32.0
1038,21.0
1039,56.0
1040,22.0
1041,26.0
1042,14.0
1043,20.0
1044,33.0
1045,15.0
1046,35.0
1047,48.0
1048,20.0
1049,21.0
1050,10.0
1051,42.0
1052,29.0
1053,71.0
1054,47.0
1055,55.0
1056,30.0
1057,73.0
1058,55.0
1059,24.0
1060,30.0
1061,49.0
1062,50.0
1063,31.0
1064,44.0
1065,20.0
1066,32.0
1067,82.0
1068,42.0
1069,41.0
1070,43.0
1071,16.0
1072,51.0
1073,38.0
1074,24.0
1075,25.0
1076,31.0
1077,31.0
1078,34.0
1079,18.0
1080,18.0
1081,32.0
1082,70.0
1083,31.0
1084,39.0
1085,25.0
1086,43.0
1087,32.0
1088,64.0
1089,18.0
1090,21.0
1091,15.0
1092,39.0
1093,37.0
1094,23.0
1095,60.0
1096,19.0
1097,19.0
1098,15.0
1099,80.0
1100,47.0
1101,10.0
1102,63.0
1103,70.0
1104,19.0
1105,29.0
1106,49.0
1107,21.0
1108,28.0
1109,35.0
1110,20.0
1111,30.0
1112,19.0
1113,47.0
1114,23.0
1115,23.0
1116,38.0
1117,41.0
1118,46.0
1119,27.0
1120,23.0
1121,36.0
1122,35.0
1123,23.0
1124,53.0
1125,79.0
1126,79.0
1127,35.0
1128,38.0
1129,14.0
1130,43.0
1131,57.0
1132,24.0
1133,45.0
1134,35.0
1135,34.0
1136,32.0
1137,58.0
1138,36.0
1139,52.0
1140,13.0
1141,14.0
1142,42.0
1143,38.0
1144,29.0
1145,20.0
1146,33.0
1147,38.0
1148,22.0
1149,28.0
1150,56.0
1151,43.0
1152,58.0
1153,37.0
1154,20.0
1155,42.0
1156,32.0
1157,51.0
1158,36.0
1159,17.0
1160,59.0
1161,37.0
1162,28.0
1163,25.0
1164,22.0
1165,17.0
1166,25.0
1167,49.0
1168,21.0
1169,60.0
1170,15.0
1171,33.0
1172,48.0
1173,58.0
1174,51.0
1175,23.0
1176,128.0
1177,30.0
1178,39.0
1179,50.0
1180,41.0
1181,30.0
1182,32.0
1183,24.0
1184,27.0
1185,32.0
1186,28.0
1187,26.0
1188,55.0
1189,14.0
1190,44.0
1191,22.0
1192,50.0
1193,32.0
1194,24.0
1195,19.0
1196,29.0
1197,28.0
1198,61.0
1199,11.0
1200,42.0
1201,82.0
1202,26.0
1203,86.0
1204,37.0
1205,21.0
1206,65.0
1207,84.0
1208,47.0
1209,22.0
1210,76.0
1211,40.0
1212,65.0
1213,33.0
1214,26.0
1215,28.0
1216,43.0
1217,28.0
1218,46.0
1219,28.0
1220,66.0
1221,34.0
1222,33.0
1223,121.0
1224,36.0
1225,32.0
1226,66.0
1227,33.0
1228,30.0
1229,35.0
1230,66.0
1231,28.0
1232,60.0
1233,53.0
1234,30.0
1235,24.0
1236,24.0
1237,49.0
1238,32.0
1239,32.0
1240,28.0
1241,32.0
1242,21.0
1243,58.0
1244,52.0
1245,27.0
1246,46.0
1247,28.0
1248,23.0
1249,104.0
1250,45.0
1251,54.0
1252,45.0
1253,32.0
1254,33.0
1255,18.0
1256,48.0
1257,48.0
1258,26.0
1259,98.0
1260,45.0
1261,29.0
1262,25.0
1263,56.0
1264,25.0
1265,20.0
1266,36.0
1267,45.0
1268,40.0
1269,10.0
1270,27.0
1271,47.0
1272,25.0
1273,24.0
1274,121.0
1275,30.0
1276,55.0
1277,21.0
1278,36.0
1279,33.0
1280,18.0
1281,34.0
1282,26.0
1283,27.0
1284,62.0
1285,35.0
1286,56.0
1287,34.0
1288,74.0
1289,27.0
1290,55.0
1291,38.0
1292,23.0
1293,14.0
1294,39.0
1295,28.0
1296,38.0
1297,34.0
1298,56.0
1299,70.0
1300,35.0
1301,14.0
1302,24.0
1303,22.0
1304,30.0
1305,32.0
1306,60.0
1307,43.0
1308,123.0
1309,14.0
1310,42.0
1311,25.0
1312,81.0
1313,62.0
1314,36.0
1315,72.0
1316,31.0
1317,43.0
1318,21.0
1319,106.0
1320,26.0
1321,31.0
1322,40.0
1323,47.0
1324,38.0
1325,47.0
1326,18.0
1327,32.0
1328,46.0
1329,50.0
1330,56.0
1331,31.0
1332,62.0
1333,19.0
1334,31.0
1335,38.0
1336,35.0
1337,31.0
1338,57.0
1339,36.0
1340,83.0
1341,26.0
1342,24.0
1343,38.0
1344,26.0
1345,32.0
1346,20.0
1347,85.0
1348,25.0
1349,59.0
1350,30.0
1351,32.0
1352,35.0
1353,16.0
1354,20.0
1355,15.0
1356,15.0
1357,27.0
1358,54.0
1359,62.0
1360,50.0
1361,33.0
1362,38.0
1363,65.0
1364,21.0
1365,36.0
1366,24.0
1367,36.0
1368,16.0
1369,24.0
1370,44.0
1371,32.0
1372,65.0
1373,51.0
1374,67.0
1375,32.0
1376,68.0
1377,47.0
1378,33.0
1379,29.0
1380,25.0
1381,43.0
1382,67.0
1383,79.0
1384,34.0
1385,32.0
1386,33.0
1387,21.0
1388,29.0
1389,26.0
1390,33.0
1391,56.0
1392,23.0
1393,14.0
1394,41.0
1395,33.0
1396,23.0
1397,41.0
1398,33.0
1399,41.0
1400,49.0
1401,25.0
1402,38.0
1403,22.0
1404,49.0
1405,31.0
1406,28.0
1407,32.0
1408,32.0
1409,23.0
1410,24.0
1411,46.0
1412,13.0
1413,60.0
1414,42.0
1415,58.0
1416,15.0
1417,41.0
1418,37.0
1419,32.0
1420,23.0
1421,40.0
1422,26.0
1423,58.0
1424,19.0
1425,57.0
1426,42.0
1427,36.0
1428,101.0
1429,29.0
1430,26.0
1431,22.0
1432,43.0
1433,28.0
1434,27.0
1435,37.0
1436,27.0
1437,27.0
1438,36.0
1439,37.0
1440,33.0
1441,55.0
1442,86.0
1443,65.0
1444,46.0
1445,13.0
1446,32.0
1447,25.0
1448,32.0
1449,24.0
1450,76.0
1451,69.0
1452,37.0
1453,33.0
1454,58.0
1455,57.0
1456,33.0
1457,27.0
1458,22.0
1459,79.0
1460,43.0
1461,35.0
1462,26.0
1463,48.0
1464,33.0
1465,29.0
1466,38.0
1467,18.0
1468,33.0
1469,40.0
1470,50.0
1471,26.0
1472,13.0
1473,27.0
1474,58.0
1475,30.0
1476,24.0
1477,27.0
1478,52.0
1479,39.0
1480,37.0
1481,24.0
1482,19.0
1483,47.0
1484,26.0
1485,23.0
1486,28.0
1487,25.0
1488,33.0
1489,25.0
1490,28.0
1491,33.0
1492,33.0
1493,98.0
1494,26.0
1495,40.0
1496,28.0
1497,41.0
1498,29.0
1499,27.0
1500,65.0
1501,19.0
1502,22.0
1503,68.0
1504,26.0
1505,22.0
1506,33.0
1507,49.0
1508,38.0
1509,63.0
1510,46.0
1511,127.0
1512,71.0
1513,57.0
1514,36.0
1515,61.0
1516,45.0
1517,50.0
1518,17.0
1519,12.0
1520,24.0
1521,74.0
1522,38.0
1523,22.0
1524,49.0
1525,52.0
1526,33.0
1527,24.0
1528,37.0
1529,70.0
1530,32.0
1531,62.0
1532,32.0
1533,23.0
1534,29.0
1535,31.0
1536,83.0
1537,57.0
1538,71.0
1539,42.0
1540,59.0
1541,33.0
1542,43.0
1543,26.0
1544,51.0
1545,49.0
1546,45.0
1547,50.0
1548,20.0
1549,31.0
1550,16.0
1551,21.0
1552,68.0
1553,15.0
1554,29.0
1555,27.0
1556,27.0
1557,49.0
1558,64.0
1559,22.0
1560,53.0
1561,34.0
1562,42.0
1563,32.0
1564,41.0
1565,20.0
1566,35.0
1567,82.0
1568,26.0
1569,44.0
1570,67.0
1571,30.0
1572,71.0
1573,38.0
1574,24.0
1575,34.0
1576,37.0
1577,111.0
1578,36.0
1579,19.0
1580,32.0
1581,17.0
1582,44.0
1583,56.0
1584,29.0
1585,41.0
1586,24.0
1587,45.0
1588,45.0
1589,40.0
1590,63.0
1591,48.0
1592,42.0
1593,34.0
1594,26.0
1595,59.0
1596,53.0
1597,38.0
1598,77.0
1599,36.0
1600,39.0
1601,40.0
1602,75.0
1603,30.0
1604,56.0
1605,54.0
1606,24.0
1607,36.0
1608,32.0
1609,34.0
1610,44.0
1611,26.0
1612,34.0
1613,63.0
1614,46.0
1615,57.0
1616,34.0
1617,57.0
1618,47.0
1619,22.0
1620,23.0
1621,28.0
1622,30.0
1623,46.0
1624,25.0
1625,42.0
1626,64.0
1627,63.0
1628,40.0
1629,51.0
1630,32.0
1631,91.0
1632,39.0
1633,44.0
1634,44.0
1635,25.0
1636,38.0
1637,46.0
1638,56.0
1639,39.0
1640,31.0
1641,24.0
1642,28.0
1643,24.0
1644,40.0
1645,87.0
1646,45.0
1647,43.0
1648,34.0
1649,112.0
1650,43.0
1651,41.0
1652,31.0
1653,25.0
1654,30.0
1655,45.0
1656,25.0
1657,89.0
1658,38.0
1659,35.0
1660,59.0
1661,46.0
1662,67.0
1663,31.0
1664,28.0
1665,31.0
1666,39.0
1667,38.0
