episode,reward
1668,63.0
1669,47.0
1670,95.0
1671,45.0
1672,64.0
1673,50.0
1674,28.0
1675,35.0
1676,136.0
1677,37.0
1678,42.0
1679,46.0
1680,89.0
1681,81.0
1682,26.0
1683,86.0
1684,77.0
1685,28.0
1686,50.0
1687,23.0
1688,75.0
1689,36.0
1690,40.0
1691,58.0
1692,26.0
1693,52.0
1694,67.0
1695,48.0
1696,70.0
1697,76.0
1698,48.0
1699,43.0
1700,57.0
1701,66.0
1702,51.0
1703,34.0
1704,64.0
1705,31.0
1706,57.0
1707,82.0
1708,39.0
1709,39.0
1710,65.0
1711,41.0
1712,56.0
1713,28.0
1714,61.0
1715,34.0
1716,35.0
1717,58.0
1718,101.0
1719,13.0
1720,36.0
1721,87.0
1722,61.0
1723,20.0
1724,107.0
1725,40.0
1726,50.0
1727,52.0
1728,60.0
1729,44.0
1730,33.0
1731,86.0
1732,58.0
1733,78.0
1734,40.0
1735,27.0
1736,47.0
1737,32.0
1738,49.0
1739,61.0
1740,61.0
1741,62.0
1742,81.0
1743,44.0
1744,39.0
1745,28.0
1746,42.0
1747,38.0
1748,28.0
1749,43.0
1750,55.0
1751,38.0
1752,52.0
1753,55.0
1754,55.0
1755,61.0
1756,31.0
1757,85.0
1758,23.0
1759,34.0
1760,66.0
1761,30.0
1762,45.0
1763,30.0
1764,48.0
1765,39.0
1766,45.0
1767,36.0
1768,24.0
1769,67.0
1770,45.0
1771,67.0
1772,63.0
1773,107.0
1774,60.0
1775,51.0
1776,67.0
1777,104.0
1778,18.0
1779,32.0
1780,48.0
1781,36.0
1782,36.0
1783,62.0
1784,36.0
1785,78.0
1786,80.0
1787,71.0
1788,27.0
1789,46.0
1790,73.0
1791,56.0
1792,153.0
1793,106.0
1794,36.0
1795,77.0
1796,39.0
1797,42.0
1798,82.0
1799,54.0
1800,25.0
1801,100.0
1802,36.0
1803,73.0
1804,48.0
1805,47.0
1806,63.0
1807,106.0
1808,60.0
1809,60.0
1810,52.0
1811,46.0
1812,43.0
1813,35.0
1814,53.0
1815,62.0
1816,42.0
1817,76.0
1818,59.0
1819,71.0
1820,39.0
1821,36.0
1822,78.0
1823,25.0
1824,21.0
1825,30.0
1826,45.0
1827,56.0
1828,52.0
1829,49.0
1830,36.0
1831,48.0
1832,28.0
1833,24.0
1834,144.0
1835,26.0
1836,56.0
1837,37.0
1838,38.0
1839,47.0
1840,56.0
1841,50.0
1842,52.0
1843,31.0
1844,39.0
1845,77.0
1846,47.0
1847,35.0
1848,81.0
1849,51.0
1850,38.0
1851,72.0
1852,41.0
1853,52.0
1854,64.0
1855,75.0
1856,30.0
1857,49.0
1858,66.0
1859,43.0
1860,73.0
1861,44.0
1862,33.0
1863,33.0
1864,24.0
1865,29.0
1866,30.0
1867,49.0
1868,47.0
1869,36.0
1870,47.0
1871,71.0
1872,50.0
1873,35.0
1874,39.0
1875,58.0
1876,70.0
1877,36.0
1878,49.0
1879,110.0
1880,60.0
1881,28.0
1882,70.0
1883,70.0
1884,54.0
1885,61.0
1886,29.0
1887,61.0
1888,70.0
1889,51.0
1890,67.0
1891,112.0
1892,68.0
1893,71.0
1894,107.0
1895,63.0
1896,35.0
1897,54.0
1898,45.0
1899,27.0
1900,35.0
1901,49.0
1902,49.0
1903,90.0
1904,40.0
1905,62.0
1906,62.0
1907,43.0
1908,58.0
1909,49.0
1910,59.0
1911,91.0
1912,46.0
1913,42.0
1914,51.0
1915,33.0
1916,51.0
1917,72.0
1918,28.0
1919,50.0
1920,43.0
1921,26.0
1922,36.0
1923,37.0
1924,56.0
1925,62.0
1926,85.0
1927,64.0
1928,28.0
1929,41.0
1930,60.0
1931,43.0
1932,31.0
1933,38.0
1934,33.0
1935,26.0
1936,109.0
1937,59.0
1938,72.0
1939,31.0
1940,26.0
1941,52.0
1942,53.0
1943,33.0
1944,33.0
1945,46.0
1946,64.0
1947,22.0
1948,52.0
1949,29.0
1950,60.0
1951,84.0
1952,38.0
1953,33.0
1954,55.0
1955,35.0
1956,97.0
1957,38.0
1958,30.0
1959,47.0
1960,58.0
1961,41.0
1962,121.0
1963,37.0
1964,79.0
1965,78.0
1966,19.0
1967,61.0
1968,64.0
1969,69.0
1970,89.0
1971,34.0
1972,46.0
1973,63.0
1974,60.0
1975,75.0
1976,74.0
1977,39.0
1978,83.0
1979,74.0
1980,55.0
1981,72.0
1982,55.0
1983,58.0
1984,61.0
1985,73.0
1986,55.0
1987,42.0
1988,37.0
1989,57.0
1990,79.0
1991,79.0
1992,28.0
1993,76.0
1994,117.0
1995,22.0
1996,64.0
1997,12.0
1998,50.0
1999,64.0
2000,54.0
2001,35.0
2002,65.0
2003,41.0
2004,84.0
2005,70.0
2006,58.0
2007,62.0
2008,58.0
2009,32.0
2010,46.0
2011,48.0
2012,27.0
2013,26.0
2014,62.0
2015,45.0
2016,45.0
2017,52.0
2018,43.0
2019,39.0
2020,49.0
2021,86.0
2022,20.0
2023,88.0
2024,51.0
2025,50.0
2026,35.0
2027,32.0
2028,79.0
2029,71.0
2030,50.0
2031,134.0
2032,56.0
2033,56.0
2034,119.0
2035,72.0
2036,45.0
2037,32.0
2038,46.0
2039,43.0
2040,31.0
2041,137.0
2042,56.0
2043,72.0
2044,66.0
2045,69.0
2046,47.0
2047,81.0
2048,127.0
2049,93.0
2050,82.0
2051,34.0
2052,63.0
2053,63.0
2054,42.0
2055,39.0
2056,43.0
2057,31.0
2058,177.0
2059,42.0
2060,64.0
2061,62.0
2062,46.0
2063,51.0
2064,65.0
2065,43.0
2066,39.0
2067,50.0
2068,86.0
2069,87.0
2070,52.0
2071,64.0
2072,48.0
2073,69.0
2074,49.0
2075,92.0
2076,50.0
2077,36.0
2078,44.0
2079,57.0
2080,68.0
2081,49.0
2082,22.0
2083,39.0
2084,90.0
2085,41.0
2086,78.0
2087,102.0
2088,45.0
2089,26.0
2090,71.0
2091,36.0
2092,33.0
2093,26.0
2094,28.0
2095,91.0
2096,53.0
2097,60.0
2098,68.0
2099,51.0
2100,35.0
2101,53.0
2102,52.0
2103,130.0
2104,38.0
2105,42.0
2106,64.0
2107,165.0
2108,53.0
2109,78.0
2110,81.0
2111,76.0
2112,34.0
2113,90.0
2114,21.0
2115,73.0
2116,75.0
2117,22.0
2118,83.0
2119,90.0
2120,40.0
2121,66.0
2122,205.0
2123,60.0
2124,63.0
2125,70.0
2126,88.0
2127,100.0
2128,44.0
2129,68.0
2130,89.0
2131,66.0
2132,84.0
2133,58.0
2134,48.0
2135,131.0
2136,63.0
2137,68.0
2138,48.0
2139,73.0
2140,188.0
2141,32.0
2142,58.0
2143,60.0
2144,70.0
2145,93.0
2146,46.0
2147,72.0
2148,57.0
2149,18.0
2150,69.0
2151,55.0
2152,65.0
2153,62.0
2154,95.0
2155,138.0
2156,105.0
2157,54.0
2158,64.0
2159,25.0
2160,37.0
2161,44.0
2162,55.0
2163,60.0
2164,68.0
2165,103.0
2166,101.0
2167,80.0
2168,66.0
2169,287.0
2170,87.0
2171,143.0
2172,70.0
2173,71.0
2174,56.0
2175,56.0
2176,75.0
2177,41.0
2178,183.0
2179,18.0
2180,134.0
2181,75.0
2182,87.0
2183,64.0
2184,39.0
2185,51.0
2186,48.0
2187,39.0
2188,114.0
2189,29.0
2190,37.0
2191,75.0
2192,86.0
2193,42.0
2194,39.0
2195,34.0
2196,71.0
2197,49.0
2198,55.0
2199,26.0
2200,87.0
2201,52.0
2202,66.0
2203,104.0
2204,70.0
2205,251.0
2206,79.0
2207,39.0
2208,56.0
2209,66.0
2210,55.0
2211,76.0
2212,33.0
2213,69.0
2214,69.0
2215,57.0
2216,38.0
2217,26.0
2218,41.0
2219,41.0
2220,77.0
2221,51.0
2222,108.0
2223,88.0
2224,63.0
2225,83.0
2226,82.0
2227,72.0
2228,52.0
2229,39.0
2230,27.0
2231,76.0
2232,33.0
2233,64.0
2234,63.0
2235,60.0
2236,31.0
2237,68.0
2238,21.0
2239,59.0
2240,41.0
2241,137.0
2242,42.0
2243,49.0
2244,116.0
2245,60.0
2246,94.0
2247,39.0
2248,37.0
2249,51.0
2250,88.0
2251,96.0
2252,50.0
2253,64.0
2254,54.0
2255,82.0
2256,122.0
2257,52.0
2258,26.0
2259,45.0
2260,188.0
2261,95.0
2262,59.0
2263,103.0
2264,75.0
2265,47.0
2266,107.0
2267,113.0
2268,81.0
2269,44.0
2270,118.0
2271,56.0
2272,120.0
2273,96.0
2274,45.0
2275,125.0
2276,65.0
2277,47.0
2278,40.0
2279,84.0
2280,73.0
2281,113.0
2282,86.0
2283,44.0
2284,99.0
2285,55.0
2286,99.0
2287,85.0
2288,145.0
2289,234.0
2290,81.0
2291,75.0
2292,92.0
2293,14.0
2294,75.0
2295,49.0
2296,49.0
2297,80.0
2298,88.0
2299,77.0
2300,152.0
2301,60.0
2302,50.0
2303,112.0
2304,103.0
2305,168.0
2306,56.0
2307,68.0
2308,108.0
2309,83.0
2310,33.0
2311,107.0
2312,41.0
2313,58.0
2314,88.0
2315,83.0
2316,73.0
2317,85.0
2318,57.0
2319,153.0
2320,61.0
2321,63.0
2322,65.0
2323,119.0
2324,83.0
2325,82.0
2326,136.0
2327,102.0
2328,54.0
2329,84.0
2330,36.0
2331,81.0
2332,56.0
2333,106.0
2334,68.0
2335,72.0
2336,64.0
2337,169.0
2338,117.0
2339,106.0
2340,38.0
2341,82.0
2342,123.0
2343,162.0
2344,27.0
2345,132.0
2346,68.0
2347,107.0
2348,63.0
2349,96.0
2350,76.0
2351,67.0
2352,106.0
2353,107.0
2354,53.0
2355,77.0
2356,47.0
2357,46.0
2358,48.0
2359,42.0
2360,35.0
2361,58.0
2362,83.0
2363,65.0
2364,220.0
2365,135.0
2366,63.0
2367,65.0
2368,76.0
2369,64.0
2370,251.0
2371,98.0
2372,52.0
2373,107.0
2374,101.0
2375,58.0
2376,61.0
2377,162.0
2378,90.0
2379,34.0
2380,78.0
2381,82.0
2382,83.0
2383,250.0
2384,115.0
2385,64.0
2386,64.0
2387,171.0
2388,100.0
2389,65.0
2390,83.0
2391,60.0
2392,81.0
2393,67.0
2394,36.0
2395,75.0
2396,100.0
2397,121.0
2398,124.0
2399,55.0
2400,123.0
2401,94.0
2402,90.0
2403,80.0
2404,144.0
2405,128.0
2406,91.0
2407,57.0
2408,122.0
2409,47.0
2410,29.0
2411,75.0
2412,125.0
2413,77.0
2414,33.0
2415,88.0
2416,131.0
2417,107.0
2418,66.0
2419,60.0
2420,197.0
2421,44.0
2422,92.0
2423,111.0
2424,81.0
2425,116.0
2426,127.0
2427,85.0
2428,113.0
2429,90.0
2430,146.0
2431,54.0
2432,123.0
2433,81.0
2434,74.0
2435,103.0
2436,145.0
2437,48.0
2438,124.0
2439,50.0
2440,57.0
2441,108.0
2442,111.0
2443,42.0
2444,51.0
2445,120.0
2446,69.0
2447,65.0
2448,74.0
2449,64.0
2450,69.0
2451,70.0
2452,74.0
2453,61.0
2454,51.0
2455,111.0
2456,144.0
2457,99.0
2458,39.0
2459,80.0
2460,54.0
2461,94.0
2462,77.0
2463,39.0
2464,72.0
2465,128.0
2466,110.0
2467,72.0
2468,129.0
2469,68.0
2470,113.0
2471,115.0
2472,54.0
2473,105.0
2474,100.0
2475,117.0
2476,51.0
2477,67.0
2478,169.0
2479,118.0
2480,105.0
2481,61.0
2482,111.0
2483,93.0
2484,50.0
2485,62.0
2486,107.0
2487,78.0
2488,143.0
2489,91.0
2490,109.0
2491,21.0
2492,78.0
2493,84.0
2494,65.0
2495,56.0
2496,81.0
2497,53.0
2498,78.0
2499,80.0
2500,181.0
2501,116.0
2502,65.0
2503,75.0
2504,41.0
2505,173.0
2506,124.0
2507,108.0
2508,75.0
2509,65.0
2510,170.0
2511,67.0
2512,177.0
2513,143.0
2514,57.0
2515,204.0
2516,57.0
2517,137.0
2518,136.0
2519,108.0
2520,116.0
2521,148.0
2522,87.0
2523,169.0
2524,156.0
2525,184.0
2526,163.0
2527,228.0
2528,236.0
2529,211.0
2530,67.0
2531,54.0
2532,166.0
2533,139.0
2534,38.0
2535,148.0
2536,188.0
2537,112.0
2538,111.0
2539,171.0
2540,59.0
2541,140.0
2542,194.0
2543,129.0
2544,131.0
2545,49.0
2546,170.0
2547,146.0
2548,136.0
2549,152.0
2550,115.0
2551,128.0
2552,125.0
2553,163.0
2554,213.0
2555,168.0
2556,141.0
2557,134.0
2558,246.0
2559,78.0
2560,130.0
2561,103.0
2562,75.0
2563,43.0
2564,53.0
2565,63.0
2566,48.0
2567,68.0
2568,72.0
2569,253.0
2570,100.0
2571,94.0
2572,83.0
2573,288.0
2574,210.0
2575,182.0
2576,166.0
2577,105.0
2578,175.0
2579,267.0
2580,195.0
2581,156.0
2582,93.0
2583,161.0
2584,166.0
2585,127.0
2586,72.0
2587,160.0
2588,155.0
2589,161.0
2590,79.0
2591,130.0
2592,202.0
2593,70.0
2594,168.0
2595,123.0
2596,195.0
2597,146.0
2598,65.0
2599,125.0
2600,92.0
2601,28.0
2602,91.0
2603,121.0
2604,66.0
2605,83.0
2606,62.0
2607,270.0
2608,71.0
2609,106.0
2610,111.0
2611,81.0
2612,92.0
2613,299.0
2614,113.0
2615,111.0
2616,133.0
2617,146.0
2618,108.0
2619,104.0
2620,118.0
2621,103.0
2622,125.0
2623,232.0
2624,144.0
2625,216.0
2626,101.0
2627,196.0
2628,59.0
2629,139.0
2630,82.0
2631,71.0
2632,44.0
2633,140.0
2634,47.0
2635,37.0
2636,59.0
2637,64.0
2638,145.0
2639,57.0
2640,61.0
2641,90.0
2642,95.0
2643,82.0
2644,72.0
2645,84.0
2646,62.0
2647,170.0
2648,131.0
2649,78.0
2650,130.0
2651,124.0
2652,126.0
2653,145.0
2654,80.0
2655,145.0
2656,196.0
2657,282.0
2658,112.0
2659,171.0
2660,158.0
2661,93.0
2662,201.0
2663,115.0
2664,293.0
2665,47.0
2666,31.0
2667,48.0
2668,88.0
2669,75.0
2670,101.0
2671,39.0
2672,111.0
2673,145.0
2674,68.0
2675,64.0
2676,132.0
2677,176.0
2678,89.0
2679,327.0
2680,221.0
2681,120.0
2682,67.0
2683,228.0
2684,71.0
2685,93.0
2686,243.0
2687,491.0
2688,115.0
2689,93.0
2690,161.0
2691,108.0
2692,87.0
2693,88.0
2694,62.0
2695,49.0
2696,52.0
2697,49.0
2698,48.0
2699,64.0
2700,25.0
2701,75.0
2702,109.0
2703,65.0
2704,123.0
2705,89.0
2706,114.0
2707,76.0
2708,463.0
2709,233.0
2710,96.0
2711,146.0
2712,190.0
2713,140.0
2714,116.0
2715,136.0
2716,178.0
2717,140.0
2718,197.0
2719,214.0
2720,131.0
2721,150.0
2722,167.0
2723,86.0
2724,46.0
2725,103.0
2726,91.0
2727,64.0
2728,40.0
2729,94.0
2730,132.0
2731,83.0
2732,170.0
2733,20.0
2734,72.0
2735,61.0
2736,75.0
2737,50.0
2738,35.0
2739,61.0
2740,96.0
2741,107.0
2742,50.0
2743,59.0
2744,99.0
2745,96.0
2746,99.0
2747,90.0
2748,195.0
2749,134.0
2750,102.0
2751,92.0
2752,139.0
2753,115.0
2754,87.0
2755,192.0
2756,87.0
2757,92.0
2758,80.0
2759,62.0
2760,206.0
2761,131.0
2762,113.0
2763,100.0
2764,91.0
2765,168.0
2766,85.0
2767,140.0
2768,118.0
2769,119.0
2770,175.0
2771,105.0
2772,258.0
2773,73.0
2774,292.0
2775,184.0
2776,168.0
2777,287.0
2778,284.0
2779,118.0
2780,214.0
2781,234.0
2782,198.0
2783,247.0
2784,219.0
2785,250.0
2786,150.0
2787,200.0
2788,219.0
2789,232.0
2790,294.0
2791,282.0
2792,258.0
2793,162.0
2794,115.0
2795,284.0
2796,208.0
2797,217.0
2798,182.0
2799,253.0
2800,92.0
2801,155.0
2802,415.0
2803,307.0
2804,87.0
2805,178.0
2806,152.0
2807,136.0
2808,75.0
2809,153.0
2810,263.0
2811,107.0
2812,203.0
2813,171.0
2814,100.0
2815,116.0
2816,277.0
2817,270.0
2818,75.0
2819,307.0
2820,311.0
2821,352.0
2822,409.0
2823,304.0
2824,265.0
2825,225.0
2826,578.0
2827,144.0
2828,307.0
2829,412.0
2830,196.0
2831,215.0
2832,220.0
2833,240.0
2834,380.0
2835,233.0
2836,259.0
2837,462.0
2838,371.0
2839,262.0
2840,244.0
2841,152.0
2842,216.0
2843,327.0
2844,118.0
2845,193.0
2846,378.0
2847,194.0
2848,137.0
2849,138.0
2850,218.0
2851,98.0
2852,236.0
2853,78.0
2854,115.0
2855,127.0
2856,189.0
2857,132.0
2858,276.0
2859,182.0
2860,198.0
2861,161.0
2862,212.0
2863,291.0
2864,329.0
2865,210.0
2866,229.0
2867,265.0
2868,179.0
2869,526.0
2870,180.0
2871,195.0
2872,414.0
2873,203.0
2874,105.0
2875,233.0
2876,146.0
2877,184.0
2878,276.0
2879,448.0
2880,219.0
2881,281.0
2882,246.0
2883,169.0
2884,293.0
2885,243.0
2886,233.0
2887,159.0
2888,140.0
2889,234.0
2890,215.0
2891,147.0
2892,196.0
2893,166.0
2894,136.0
2895,272.0
2896,184.0
2897,143.0
2898,236.0
2899,209.0
2900,245.0
2901,122.0
2902,112.0
2903,209.0
2904,280.0
2905,535.0
2906,123.0
2907,255.0
2908,98.0
2909,88.0
2910,91.0
2911,99.0
2912,217.0
2913,64.0
2914,75.0
2915,207.0
2916,281.0
2917,67.0
2918,367.0
2919,324.0
2920,312.0
2921,176.0
2922,184.0
2923,236.0
2924,145.0
2925,133.0
2926,243.0
2927,156.0
2928,143.0
2929,102.0
2930,201.0
2931,155.0
2932,158.0
2933,140.0
2934,138.0
2935,170.0
2936,162.0
2937,254.0
2938,115.0
2939,222.0
2940,395.0
2941,185.0
2942,98.0
2943,171.0
2944,147.0
2945,104.0
2946,177.0
2947,182.0
2948,286.0
2949,346.0
2950,186.0
2951,314.0
2952,216.0
2953,258.0
2954,269.0
2955,182.0
2956,308.0
2957,199.0
2958,198.0
2959,279.0
2960,209.0
2961,179.0
2962,144.0
2963,316.0
2964,193.0
2965,217.0
2966,136.0
2967,106.0
2968,226.0
2969,208.0
2970,303.0
2971,365.0
2972,149.0
2973,289.0
2974,161.0
2975,160.0
2976,295.0
2977,169.0
2978,226.0
2979,273.0
2980,199.0
2981,227.0
2982,190.0
2983,246.0
2984,173.0
2985,236.0
2986,296.0
2987,139.0
2988,167.0
2989,146.0
2990,141.0
2991,228.0
2992,179.0
2993,182.0
2994,194.0
2995,186.0
2996,319.0
2997,174.0
2998,150.0
2999,135.0
3000,169.0
3001,184.0
3002,201.0
3003,115.0
3004,203.0
3005,241.0
3006,201.0
3007,190.0
3008,142.0
3009,204.0
3010,270.0
3011,164.0
3012,260.0
3013,219.0
3014,366.0
3015,268.0
3016,523.0
3017,189.0
3018,265.0
3019,301.0
3020,212.0
3021,196.0
3022,209.0
3023,193.0
3024,168.0
3025,153.0
3026,152.0
3027,200.0
3028,179.0
3029,104.0
3030,168.0
3031,136.0
3032,112.0
3033,153.0
3034,128.0
3035,151.0
3036,131.0
3037,154.0
3038,140.0
3039,138.0
3040,177.0
3041,146.0
3042,61.0
3043,147.0
3044,156.0
3045,166.0
3046,64.0
3047,188.0
3048,144.0
3049,226.0
3050,232.0
3051,383.0
3052,536.0
3053,217.0
3054,113.0
3055,88.0
3056,266.0
3057,158.0
3058,274.0
3059,291.0
3060,114.0
3061,152.0
3062,165.0
3063,130.0
3064,150.0
3065,255.0
3066,200.0
3067,103.0
3068,168.0
3069,183.0
3070,184.0
3071,229.0
3072,218.0
3073,232.0
3074,247.0
3075,220.0
3076,223.0
3077,206.0
3078,207.0
3079,168.0
3080,323.0
3081,158.0
3082,201.0
3083,176.0
3084,163.0
3085,156.0
3086,161.0
3087,136.0
3088,165.0
3089,140.0
3090,157.0
3091,149.0
3092,135.0
3093,124.0
3094,121.0
3095,108.0
3096,124.0
3097,37.0
3098,104.0
3099,104.0
3100,104.0
3101,108.0
3102,105.0
3103,47.0
3104,110.0
3105,119.0
3106,145.0
3107,138.0
3108,155.0
3109,125.0
3110,154.0
3111,112.0
3112,130.0
3113,186.0
3114,135.0
3115,131.0
3116,132.0
3117,136.0
3118,145.0
3119,144.0
3120,153.0
3121,303.0
3122,187.0
3123,180.0
3124,172.0
3125,146.0
3126,144.0
3127,119.0
3128,165.0
3129,220.0
3130,142.0
3131,137.0
3132,132.0
3133,242.0
3134,128.0
3135,152.0
3136,157.0
3137,130.0
3138,155.0
3139,167.0
3140,131.0
3141,103.0
3142,114.0
3143,181.0
3144,226.0
3145,140.0
3146,129.0
3147,108.0
3148,125.0
3149,104.0
3150,117.0
3151,117.0
3152,105.0
3153,111.0
3154,134.0
3155,107.0
3156,133.0
3157,139.0
3158,110.0
3159,127.0
3160,71.0
