episode,reward
3161,124.0
3162,107.0
3163,125.0
3164,52.0
3165,145.0
3166,146.0
3167,149.0
3168,177.0
3169,147.0
3170,149.0
3171,159.0
3172,233.0
3173,156.0
3174,215.0
3175,212.0
3176,102.0
3177,111.0
3178,304.0
3179,185.0
3180,171.0
3181,159.0
3182,198.0
3183,187.0
3184,227.0
3185,146.0
3186,132.0
3187,70.0
3188,133.0
3189,95.0
3190,107.0
3191,50.0
3192,60.0
3193,57.0
3194,63.0
3195,48.0
3196,85.0
3197,41.0
3198,48.0
3199,83.0
3200,110.0
3201,109.0
3202,123.0
3203,133.0
3204,82.0
3205,127.0
3206,239.0
3207,109.0
3208,136.0
3209,111.0
3210,54.0
3211,149.0
3212,104.0
3213,59.0
3214,78.0
3215,59.0
3216,159.0
3217,89.0
3218,113.0
3219,103.0
3220,76.0
3221,141.0
3222,162.0
3223,140.0
3224,98.0
3225,94.0
3226,104.0
3227,101.0
3228,106.0
3229,173.0
3230,133.0
3231,119.0
3232,123.0
3233,104.0
3234,80.0
3235,183.0
3236,298.0
3237,150.0
3238,127.0
3239,104.0
3240,126.0
3241,303.0
3242,124.0
3243,122.0
3244,124.0
3245,100.0
3246,135.0
3247,84.0
3248,91.0
3249,138.0
3250,97.0
3251,242.0
3252,122.0
3253,196.0
3254,82.0
3255,85.0
3256,30.0
3257,71.0
3258,41.0
3259,92.0
3260,177.0
3261,126.0
3262,133.0
3263,97.0
3264,188.0
3265,169.0
3266,162.0
3267,161.0
3268,131.0
3269,153.0
3270,84.0
3271,64.0
3272,111.0
3273,110.0
3274,189.0
3275,255.0
3276,137.0
3277,148.0
3278,202.0
3279,110.0
3280,128.0
3281,134.0
3282,96.0
3283,222.0
3284,99.0
3285,146.0
3286,122.0
3287,186.0
3288,170.0
3289,112.0
3290,132.0
3291,129.0
3292,187.0
3293,259.0
3294,182.0
3295,151.0
3296,179.0
3297,135.0
3298,202.0
3299,131.0
3300,127.0
3301,113.0
3302,115.0
3303,134.0
3304,101.0
3305,126.0
3306,40.0
3307,48.0
3308,65.0
3309,63.0
3310,43.0
3311,87.0
3312,101.0
3313,79.0
3314,88.0
3315,130.0
3316,68.0
3317,100.0
3318,87.0
3319,86.0
3320,110.0
3321,91.0
3322,87.0
3323,93.0
3324,106.0
3325,120.0
3326,126.0
3327,114.0
3328,126.0
3329,123.0
3330,79.0
3331,193.0
3332,93.0
3333,88.0
3334,89.0
3335,94.0
3336,84.0
3337,101.0
3338,91.0
3339,119.0
3340,131.0
3341,125.0
3342,153.0
3343,119.0
3344,85.0
3345,84.0
3346,83.0
3347,109.0
3348,104.0
3349,151.0
3350,154.0
3351,144.0
3352,108.0
3353,97.0
3354,103.0
3355,131.0
3356,186.0
3357,122.0
3358,219.0
3359,127.0
3360,109.0
3361,230.0
3362,118.0
3363,93.0
3364,202.0
3365,162.0
3366,148.0
3367,230.0
3368,103.0
3369,92.0
3370,135.0
3371,82.0
3372,111.0
3373,141.0
3374,135.0
3375,158.0
3376,185.0
3377,179.0
3378,153.0
3379,144.0
3380,225.0
3381,321.0
3382,104.0
3383,220.0
3384,135.0
3385,211.0
3386,202.0
3387,122.0
3388,199.0
3389,123.0
3390,118.0
3391,114.0
3392,148.0
3393,91.0
3394,171.0
3395,45.0
3396,156.0
3397,76.0
3398,88.0
3399,169.0
3400,105.0
3401,150.0
3402,139.0
3403,153.0
3404,101.0
3405,113.0
3406,127.0
3407,114.0
3408,211.0
3409,170.0
3410,191.0
3411,139.0
3412,126.0
3413,156.0
3414,84.0
3415,176.0
3416,125.0
3417,173.0
3418,197.0
3419,139.0
3420,127.0
3421,127.0
3422,170.0
3423,219.0
3424,146.0
3425,261.0
3426,225.0
3427,224.0
3428,155.0
3429,137.0
3430,169.0
3431,124.0
3432,147.0
3433,212.0
3434,117.0
3435,95.0
3436,206.0
3437,122.0
3438,148.0
3439,128.0
3440,238.0
3441,226.0
3442,187.0
3443,144.0
3444,169.0
3445,157.0
3446,138.0
3447,138.0
3448,185.0
3449,123.0
3450,162.0
3451,176.0
3452,175.0
3453,120.0
3454,109.0
3455,105.0
3456,111.0
3457,108.0
3458,76.0
3459,69.0
3460,101.0
3461,98.0
3462,106.0
3463,94.0
3464,89.0
3465,83.0
3466,123.0
3467,88.0
3468,121.0
3469,110.0
3470,122.0
3471,108.0
3472,132.0
3473,117.0
3474,193.0
3475,108.0
3476,105.0
3477,211.0
3478,125.0
3479,170.0
3480,110.0
3481,192.0
3482,210.0
3483,137.0
3484,126.0
3485,138.0
3486,122.0
3487,106.0
3488,154.0
3489,107.0
3490,108.0
3491,152.0
3492,131.0
3493,134.0
3494,97.0
3495,105.0
3496,78.0
3497,98.0
3498,99.0
3499,114.0
3500,120.0
3501,194.0
3502,117.0
3503,355.0
3504,134.0
3505,151.0
3506,244.0
3507,232.0
3508,460.0
3509,235.0
3510,261.0
3511,216.0
3512,187.0
3513,148.0
3514,224.0
3515,162.0
3516,177.0
3517,169.0
3518,241.0
3519,134.0
3520,114.0
3521,122.0
3522,148.0
3523,97.0
3524,92.0
3525,114.0
3526,98.0
3527,108.0
3528,53.0
3529,134.0
3530,106.0
3531,137.0
3532,163.0
3533,141.0
3534,148.0
3535,105.0
3536,134.0
3537,123.0
3538,155.0
3539,133.0
3540,159.0
3541,125.0
3542,132.0
3543,125.0
3544,127.0
3545,142.0
3546,143.0
3547,149.0
3548,150.0
3549,131.0
3550,269.0
3551,131.0
3552,183.0
3553,102.0
3554,412.0
3555,118.0
3556,195.0
3557,168.0
3558,126.0
3559,122.0
3560,124.0
3561,148.0
3562,145.0
3563,143.0
3564,150.0
3565,250.0
3566,138.0
3567,169.0
3568,181.0
3569,152.0
3570,122.0
3571,127.0
3572,167.0
3573,165.0
3574,161.0
3575,169.0
3576,162.0
3577,147.0
3578,157.0
3579,177.0
3580,155.0
3581,126.0
3582,140.0
3583,125.0
3584,167.0
3585,144.0
3586,131.0
3587,255.0
3588,199.0
3589,137.0
3590,127.0
3591,116.0
3592,125.0
3593,270.0
3594,282.0
3595,159.0
3596,315.0
3597,157.0
3598,187.0
3599,199.0
3600,194.0
3601,143.0
3602,164.0
3603,168.0
3604,190.0
3605,314.0
3606,252.0
3607,113.0
3608,259.0
3609,214.0
3610,178.0
3611,196.0
3612,140.0
3613,172.0
3614,136.0
3615,125.0
3616,210.0
3617,137.0
3618,179.0
3619,179.0
3620,176.0
3621,228.0
3622,162.0
3623,205.0
3624,171.0
3625,148.0
3626,165.0
3627,197.0
3628,271.0
3629,165.0
3630,240.0
3631,167.0
3632,163.0
3633,163.0
3634,176.0
3635,205.0
3636,315.0
3637,142.0
3638,150.0
3639,198.0
3640,213.0
3641,160.0
3642,144.0
3643,220.0
3644,172.0
3645,189.0
3646,286.0
3647,185.0
3648,169.0
3649,199.0
3650,165.0
3651,163.0
3652,242.0
3653,225.0
3654,226.0
3655,192.0
3656,217.0
3657,160.0
3658,186.0
3659,148.0
3660,150.0
3661,251.0
3662,138.0
3663,195.0
3664,156.0
3665,219.0
3666,203.0
3667,138.0
3668,276.0
3669,165.0
3670,281.0
3671,156.0
3672,300.0
3673,236.0
3674,170.0
3675,159.0
3676,176.0
3677,120.0
3678,182.0
3679,129.0
3680,173.0
3681,127.0
3682,214.0
3683,145.0
3684,181.0
3685,183.0
3686,174.0
3687,214.0
3688,270.0
3689,197.0
3690,140.0
3691,412.0
3692,249.0
3693,183.0
3694,137.0
3695,170.0
3696,215.0
3697,397.0
3698,510.0
3699,149.0
3700,148.0
3701,32.0
3702,172.0
3703,191.0
3704,174.0
3705,359.0
3706,291.0
3707,150.0
3708,140.0
3709,138.0
3710,257.0
3711,157.0
3712,151.0
3713,131.0
3714,116.0
3715,159.0
3716,141.0
3717,170.0
3718,170.0
3719,138.0
3720,156.0
3721,173.0
3722,136.0
3723,141.0
3724,159.0
3725,208.0
3726,194.0
3727,255.0
3728,235.0
3729,146.0
3730,166.0
3731,207.0
3732,203.0
3733,192.0
3734,305.0
3735,239.0
3736,237.0
3737,242.0
3738,462.0
3739,360.0
3740,361.0
3741,261.0
3742,151.0
3743,340.0
3744,113.0
3745,225.0
3746,161.0
3747,144.0
3748,210.0
3749,130.0
3750,179.0
3751,160.0
3752,163.0
3753,155.0
3754,122.0
3755,200.0
3756,123.0
3757,147.0
3758,112.0
3759,116.0
3760,109.0
3761,115.0
3762,138.0
3763,207.0
3764,157.0
3765,144.0
3766,114.0
3767,184.0
3768,130.0
3769,115.0
3770,157.0
3771,195.0
3772,168.0
3773,126.0
3774,144.0
3775,112.0
3776,114.0
3777,269.0
3778,140.0
3779,140.0
3780,138.0
3781,158.0
3782,419.0
3783,139.0
3784,270.0
3785,337.0
3786,216.0
3787,230.0
3788,238.0
3789,196.0
3790,176.0
3791,197.0
3792,248.0
3793,113.0
3794,228.0
3795,295.0
3796,118.0
3797,155.0
3798,155.0
3799,132.0
3800,137.0
3801,146.0
3802,141.0
3803,173.0
3804,171.0
3805,143.0
3806,182.0
3807,172.0
3808,137.0
3809,299.0
3810,158.0
3811,182.0
3812,126.0
3813,240.0
3814,157.0
3815,501.0
3816,199.0
3817,195.0
3818,236.0
3819,188.0
3820,121.0
3821,176.0
3822,157.0
3823,147.0
3824,241.0
3825,173.0
3826,140.0
3827,191.0
3828,156.0
3829,138.0
3830,222.0
3831,313.0
3832,275.0
3833,181.0
3834,253.0
3835,432.0
3836,198.0
3837,152.0
3838,188.0
3839,236.0
3840,175.0
3841,195.0
3842,305.0
3843,134.0
3844,121.0
3845,170.0
3846,161.0
3847,158.0
3848,146.0
3849,155.0
3850,151.0
3851,129.0
3852,97.0
3853,127.0
3854,121.0
3855,135.0
3856,127.0
3857,173.0
3858,140.0
3859,155.0
3860,156.0
3861,122.0
3862,176.0
3863,209.0
3864,260.0
3865,175.0
3866,208.0
3867,125.0
3868,133.0
3869,127.0
3870,146.0
3871,118.0
3872,159.0
3873,189.0
3874,167.0
3875,133.0
3876,133.0
3877,120.0
3878,153.0
3879,168.0
3880,139.0
3881,255.0
3882,123.0
3883,136.0
3884,167.0
3885,235.0
3886,142.0
3887,162.0
3888,134.0
3889,135.0
3890,129.0
3891,168.0
3892,163.0
3893,132.0
3894,135.0
3895,110.0
3896,150.0
3897,159.0
3898,151.0
3899,145.0
3900,135.0
3901,156.0
3902,142.0
3903,110.0
3904,151.0
3905,137.0
3906,175.0
3907,154.0
3908,206.0
3909,133.0
3910,198.0
3911,134.0
3912,161.0
3913,173.0
3914,223.0
3915,158.0
3916,398.0
3917,137.0
3918,166.0
3919,160.0
3920,134.0
3921,116.0
3922,149.0
3923,280.0
3924,132.0
3925,140.0
3926,123.0
3927,172.0
3928,202.0
3929,144.0
3930,139.0
3931,157.0
3932,183.0
3933,202.0
3934,135.0
3935,170.0
3936,145.0
3937,142.0
3938,111.0
3939,161.0
3940,150.0
3941,127.0
3942,128.0
3943,117.0
3944,116.0
3945,152.0
3946,154.0
3947,153.0
3948,184.0
3949,123.0
3950,141.0
3951,118.0
3952,334.0
3953,157.0
3954,207.0
3955,159.0
3956,143.0
3957,226.0
3958,238.0
3959,217.0
3960,318.0
3961,268.0
3962,263.0
3963,193.0
3964,190.0
3965,146.0
3966,206.0
3967,178.0
3968,165.0
3969,180.0
3970,211.0
3971,137.0
3972,267.0
3973,202.0
3974,439.0
3975,197.0
3976,160.0
3977,495.0
3978,443.0
3979,406.0
3980,232.0
3981,240.0
3982,179.0
3983,145.0
3984,447.0
3985,254.0
3986,242.0
3987,167.0
3988,204.0
3989,214.0
3990,179.0
3991,181.0
3992,161.0
3993,211.0
3994,135.0
3995,280.0
3996,156.0
3997,152.0
3998,177.0
3999,188.0
4000,144.0
4001,134.0
4002,234.0
4003,270.0
4004,213.0
4005,151.0
4006,197.0
4007,224.0
4008,211.0
4009,182.0
4010,153.0
4011,139.0
4012,153.0
4013,181.0
4014,188.0
4015,319.0
4016,163.0
4017,226.0
4018,186.0
4019,147.0
4020,232.0
4021,203.0
4022,254.0
4023,185.0
4024,341.0
4025,172.0
4026,171.0
4027,168.0
4028,195.0
4029,153.0
4030,331.0
4031,155.0
4032,561.0
4033,177.0
4034,145.0
4035,155.0
4036,198.0
4037,147.0
4038,180.0
4039,140.0
4040,199.0
4041,169.0
4042,179.0
4043,148.0
4044,135.0
4045,133.0
4046,149.0
4047,169.0
4048,214.0
4049,139.0
4050,188.0
4051,128.0
4052,180.0
4053,232.0
4054,161.0
4055,286.0
4056,149.0
4057,277.0
4058,200.0
4059,196.0
4060,134.0
4061,157.0
4062,194.0
4063,143.0
4064,166.0
4065,170.0
4066,215.0
4067,128.0
4068,161.0
4069,134.0
4070,167.0
4071,169.0
4072,166.0
4073,202.0
4074,136.0
4075,292.0
4076,334.0
4077,156.0
4078,118.0
4079,199.0
4080,194.0
4081,128.0
4082,131.0
4083,163.0
4084,220.0
4085,146.0
4086,209.0
4087,156.0
4088,319.0
4089,199.0
4090,144.0
4091,109.0
4092,224.0
4093,165.0
4094,140.0
4095,171.0
4096,178.0
4097,197.0
4098,190.0
4099,189.0
4100,150.0
4101,153.0
4102,187.0
4103,204.0
4104,159.0
4105,172.0
4106,169.0
4107,168.0
4108,177.0
4109,178.0
4110,290.0
4111,174.0
4112,173.0
4113,216.0
4114,164.0
4115,213.0
4116,231.0
4117,239.0
4118,182.0
4119,180.0
4120,203.0
4121,235.0
4122,121.0
4123,180.0
4124,192.0
4125,378.0
4126,287.0
4127,167.0
4128,223.0
4129,291.0
4130,268.0
4131,207.0
4132,182.0
4133,191.0
4134,225.0
4135,326.0
4136,526.0
4137,257.0
4138,162.0
4139,163.0
4140,184.0
4141,259.0
4142,228.0
4143,169.0
4144,307.0
4145,233.0
4146,157.0
4147,164.0
4148,190.0
4149,234.0
4150,234.0
4151,180.0
4152,195.0
4153,216.0
4154,254.0
4155,173.0
4156,190.0
4157,228.0
4158,222.0
4159,455.0
4160,240.0
4161,569.0
4162,375.0
4163,346.0
4164,262.0
4165,265.0
4166,212.0
4167,254.0
4168,143.0
4169,167.0
4170,150.0
4171,137.0
4172,126.0
4173,147.0
4174,169.0
4175,136.0
4176,151.0
4177,139.0
4178,155.0
4179,152.0
4180,164.0
4181,142.0
4182,195.0
4183,164.0
4184,168.0
4185,148.0
4186,172.0
4187,181.0
4188,232.0
4189,222.0
4190,273.0
4191,214.0
4192,208.0
4193,267.0
4194,248.0
4195,290.0
4196,351.0
4197,304.0
4198,204.0
4199,232.0
4200,587.0
4201,266.0
4202,285.0
4203,341.0
4204,203.0
4205,232.0
4206,295.0
4207,305.0
4208,734.0
4209,321.0
4210,560.0
4211,184.0
4212,211.0
4213,230.0
4214,309.0
4215,223.0
4216,212.0
4217,207.0
4218,243.0
4219,133.0
4220,454.0
4221,161.0
4222,173.0
4223,196.0
4224,255.0
4225,392.0
4226,252.0
4227,197.0
4228,224.0
4229,238.0
4230,168.0
4231,228.0
4232,278.0
4233,183.0
4234,261.0
4235,334.0
4236,264.0
4237,266.0
4238,279.0
4239,323.0
4240,247.0
4241,650.0
4242,237.0
4243,323.0
4244,228.0
4245,282.0
4246,256.0
4247,338.0
4248,251.0
4249,330.0
4250,502.0
4251,613.0
4252,363.0
4253,448.0
4254,346.0
4255,258.0
4256,237.0
4257,322.0
4258,247.0
4259,402.0
4260,300.0
4261,371.0
4262,345.0
4263,264.0
4264,233.0
4265,274.0
4266,275.0
4267,290.0
4268,577.0
4269,381.0
4270,276.0
4271,252.0
4272,287.0
4273,329.0
4274,284.0
4275,345.0
4276,611.0
4277,180.0
4278,239.0
4279,246.0
4280,382.0
4281,483.0
4282,332.0
4283,216.0
4284,636.0
4285,269.0
4286,879.0
4287,366.0
4288,307.0
4289,400.0
4290,327.0
4291,387.0
4292,320.0
4293,461.0
4294,257.0
4295,317.0
4296,260.0
4297,416.0
4298,279.0
4299,205.0
4300,286.0
4301,279.0
4302,346.0
4303,274.0
4304,224.0
4305,235.0
4306,628.0
4307,292.0
4308,170.0
4309,444.0
4310,286.0
4311,536.0
4312,215.0
4313,222.0
4314,292.0
4315,786.0
4316,207.0
4317,324.0
4318,219.0
4319,243.0
4320,390.0
4321,394.0
4322,352.0
4323,420.0
4324,319.0
4325,293.0
4326,485.0
4327,241.0
4328,357.0
4329,293.0
4330,191.0
4331,235.0
4332,509.0
4333,225.0
4334,262.0
4335,275.0
4336,363.0
4337,219.0
4338,268.0
4339,266.0
4340,550.0
4341,217.0
4342,967.0
4343,502.0
4344,317.0
4345,258.0
4346,259.0
4347,226.0
4348,263.0
4349,243.0
4350,200.0
4351,315.0
4352,224.0
4353,335.0
4354,250.0
4355,347.0
4356,279.0
4357,475.0
4358,336.0
4359,352.0
4360,360.0
4361,287.0
4362,453.0
4363,237.0
4364,175.0
4365,164.0
4366,133.0
4367,237.0
4368,165.0
4369,99.0
4370,100.0
4371,82.0
4372,93.0
4373,110.0
4374,139.0
4375,114.0
4376,125.0
4377,264.0
4378,311.0
4379,436.0
4380,322.0
4381,327.0
4382,197.0
4383,182.0
4384,194.0
4385,180.0
4386,188.0
4387,168.0
4388,209.0
4389,214.0
4390,220.0
4391,357.0
4392,203.0
4393,371.0
4394,901.0
4395,307.0
4396,159.0
4397,130.0
4398,99.0
4399,106.0
4400,192.0
4401,181.0
4402,353.0
4403,216.0
4404,297.0
4405,392.0
4406,247.0
4407,222.0
4408,189.0
4409,213.0
4410,229.0
4411,185.0
4412,243.0
4413,219.0
4414,201.0
4415,181.0
4416,248.0
4417,196.0
4418,247.0
4419,230.0
4420,476.0
4421,266.0
4422,363.0
4423,301.0
4424,356.0
4425,273.0
4426,345.0
4427,341.0
4428,558.0
4429,340.0
4430,197.0
4431,334.0
4432,415.0
4433,671.0
4434,706.0
4435,396.0
4436,489.0
4437,295.0
4438,486.0
4439,341.0
4440,198.0
4441,344.0
4442,246.0
4443,247.0
4444,209.0
4445,163.0
4446,164.0
4447,159.0
4448,160.0
4449,157.0
4450,146.0
4451,157.0
4452,152.0
4453,159.0
4454,179.0
4455,206.0
4456,220.0
4457,242.0
4458,186.0
4459,235.0
4460,241.0
4461,247.0
4462,284.0
4463,329.0
4464,350.0
4465,392.0
4466,345.0
4467,592.0
4468,331.0
4469,364.0
4470,362.0
4471,383.0
4472,424.0
4473,329.0
4474,321.0
4475,345.0
4476,326.0
4477,326.0
4478,371.0
4479,281.0
4480,325.0
4481,268.0
4482,248.0
4483,260.0
4484,269.0
4485,254.0
4486,289.0
4487,207.0
4488,222.0
4489,220.0
4490,259.0
4491,194.0
4492,217.0
4493,186.0
4494,234.0
4495,266.0
4496,252.0
4497,216.0
4498,241.0
4499,246.0
4500,266.0
4501,212.0
4502,263.0
4503,212.0
4504,235.0
4505,203.0
4506,220.0
4507,296.0
4508,247.0
4509,267.0
4510,258.0
4511,226.0
4512,278.0
4513,285.0
4514,213.0
4515,209.0
4516,242.0
4517,218.0
4518,214.0
4519,181.0
4520,221.0
4521,226.0
4522,189.0
4523,211.0
4524,208.0
4525,252.0
4526,263.0
4527,280.0
4528,264.0
4529,240.0
4530,333.0
4531,295.0
4532,264.0
4533,238.0
4534,301.0
4535,323.0
4536,254.0
4537,273.0
4538,219.0
4539,282.0
4540,265.0
4541,233.0
4542,196.0
4543,209.0
4544,245.0
4545,258.0
4546,209.0
4547,274.0
4548,262.0
4549,198.0
4550,241.0
4551,239.0
4552,256.0
4553,236.0
4554,262.0
4555,285.0
4556,224.0
4557,264.0
4558,238.0
4559,210.0
4560,264.0
4561,255.0
4562,217.0
4563,197.0
4564,193.0
4565,205.0
4566,203.0
4567,192.0
4568,161.0
4569,174.0
4570,193.0
4571,179.0
4572,169.0
4573,167.0
4574,144.0
4575,169.0
4576,161.0
4577,165.0
4578,157.0
4579,168.0
4580,163.0
4581,165.0
4582,150.0
4583,157.0
4584,157.0
4585,168.0
