episode,reward
4586,157.0
4587,183.0
4588,157.0
4589,159.0
4590,176.0
4591,181.0
4592,167.0
4593,148.0
4594,193.0
4595,180.0
4596,193.0
4597,155.0
4598,170.0
4599,161.0
4600,172.0
4601,199.0
4602,172.0
4603,201.0
4604,197.0
4605,196.0
4606,180.0
4607,166.0
4608,175.0
4609,206.0
4610,193.0
4611,185.0
4612,185.0
4613,169.0
4614,192.0
4615,190.0
4616,223.0
4617,165.0
4618,160.0
4619,189.0
4620,171.0
4621,194.0
4622,194.0
4623,195.0
4624,202.0
4625,247.0
4626,187.0
4627,240.0
4628,193.0
4629,179.0
4630,228.0
4631,203.0
4632,195.0
4633,190.0
4634,236.0
4635,183.0
4636,191.0
4637,164.0
4638,222.0
4639,190.0
4640,157.0
4641,189.0
4642,173.0
4643,162.0
4644,193.0
4645,210.0
4646,177.0
4647,164.0
4648,163.0
4649,169.0
4650,180.0
4651,170.0
4652,185.0
4653,205.0
4654,175.0
4655,157.0
4656,192.0
4657,143.0
4658,190.0
4659,171.0
4660,185.0
4661,210.0
4662,175.0
4663,191.0
4664,172.0
4665,226.0
4666,187.0
4667,196.0
4668,190.0
4669,211.0
4670,191.0
4671,201.0
4672,205.0
4673,204.0
4674,167.0
4675,216.0
4676,199.0
4677,189.0
4678,161.0
4679,166.0
4680,165.0
4681,174.0
4682,157.0
4683,168.0
4684,162.0
4685,185.0
4686,176.0
4687,155.0
4688,174.0
4689,173.0
4690,153.0
4691,174.0
4692,157.0
4693,154.0
4694,149.0
4695,144.0
4696,152.0
4697,170.0
4698,182.0
4699,186.0
4700,141.0
4701,162.0
4702,146.0
4703,153.0
4704,182.0
4705,155.0
4706,145.0
4707,181.0
4708,176.0
4709,173.0
4710,151.0
4711,174.0
4712,150.0
4713,175.0
4714,149.0
4715,180.0
4716,167.0
4717,167.0
4718,140.0
4719,144.0
4720,154.0
4721,157.0
4722,175.0
4723,174.0
4724,185.0
4725,147.0
4726,160.0
4727,149.0
4728,181.0
4729,165.0
4730,146.0
4731,159.0
4732,199.0
4733,166.0
4734,175.0
4735,188.0
4736,170.0
4737,197.0
4738,180.0
4739,162.0
4740,170.0
4741,195.0
4742,156.0
4743,167.0
4744,181.0
4745,201.0
4746,167.0
4747,187.0
4748,207.0
4749,206.0
4750,173.0
4751,218.0
4752,147.0
4753,179.0
4754,200.0
4755,177.0
4756,156.0
4757,153.0
4758,166.0
4759,194.0
4760,183.0
4761,154.0
4762,163.0
4763,196.0
4764,175.0
4765,183.0
4766,158.0
4767,213.0
4768,141.0
4769,176.0
4770,171.0
4771,171.0
4772,179.0
4773,177.0
4774,154.0
4775,183.0
4776,154.0
4777,146.0
4778,180.0
4779,182.0
4780,204.0
4781,196.0
4782,186.0
4783,230.0
4784,178.0
4785,171.0
4786,188.0
4787,185.0
4788,235.0
4789,198.0
4790,166.0
4791,188.0
4792,203.0
4793,168.0
4794,209.0
4795,160.0
4796,204.0
4797,198.0
4798,191.0
4799,172.0
4800,187.0
4801,170.0
4802,167.0
4803,188.0
4804,171.0
4805,174.0
4806,174.0
4807,196.0
4808,205.0
4809,187.0
4810,196.0
4811,186.0
4812,159.0
4813,183.0
4814,169.0
4815,179.0
4816,167.0
4817,167.0
4818,206.0
4819,208.0
4820,211.0
4821,146.0
4822,209.0
4823,168.0
4824,173.0
4825,194.0
4826,176.0
4827,187.0
4828,200.0
4829,157.0
4830,196.0
4831,171.0
4832,182.0
4833,191.0
4834,194.0
4835,199.0
4836,187.0
4837,202.0
4838,195.0
4839,193.0
4840,174.0
4841,264.0
4842,183.0
4843,193.0
4844,183.0
4845,206.0
4846,198.0
4847,186.0
4848,182.0
4849,170.0
4850,188.0
4851,160.0
4852,188.0
4853,210.0
4854,185.0
4855,157.0
4856,232.0
4857,191.0
4858,181.0
4859,227.0
4860,187.0
4861,158.0
4862,182.0
4863,216.0
4864,182.0
4865,194.0
4866,200.0
4867,188.0
4868,173.0
4869,213.0
4870,212.0
4871,238.0
4872,211.0
4873,261.0
4874,175.0
4875,239.0
4876,223.0
4877,214.0
4878,210.0
4879,231.0
4880,247.0
4881,254.0
4882,221.0
4883,238.0
4884,245.0
4885,230.0
4886,208.0
4887,286.0
4888,269.0
4889,210.0
4890,310.0
4891,280.0
4892,375.0
4893,248.0
4894,319.0
4895,448.0
4896,279.0
4897,292.0
4898,307.0
4899,485.0
4900,270.0
4901,203.0
4902,321.0
4903,222.0
4904,231.0
4905,240.0
4906,180.0
4907,287.0
4908,244.0
4909,281.0
4910,254.0
4911,251.0
4912,222.0
4913,234.0
4914,149.0
4915,245.0
4916,203.0
4917,248.0
4918,306.0
4919,231.0
4920,224.0
4921,311.0
4922,558.0
4923,292.0
4924,652.0
4925,350.0
4926,215.0
4927,615.0
4928,244.0
4929,325.0
4930,424.0
4931,245.0
4932,262.0
4933,247.0
4934,241.0
4935,268.0
4936,450.0
4937,226.0
4938,473.0
4939,250.0
4940,298.0
4941,419.0
4942,326.0
4943,342.0
4944,319.0
4945,227.0
4946,309.0
4947,271.0
4948,284.0
4949,188.0
4950,328.0
4951,247.0
4952,321.0
4953,267.0
4954,327.0
4955,209.0
4956,317.0
4957,235.0
4958,282.0
4959,261.0
4960,340.0
4961,503.0
4962,229.0
4963,463.0
4964,252.0
4965,932.0
4966,358.0
4967,319.0
4968,362.0
4969,392.0
4970,289.0
4971,405.0
4972,332.0
4973,211.0
4974,285.0
4975,633.0
4976,275.0
4977,272.0
4978,277.0
4979,352.0
4980,283.0
4981,305.0
4982,356.0
4983,281.0
4984,249.0
4985,249.0
4986,268.0
4987,342.0
4988,213.0
4989,205.0
4990,336.0
4991,293.0
4992,290.0
4993,260.0
4994,240.0
4995,380.0
4996,271.0
4997,298.0
4998,252.0
4999,239.0
5000,298.0
5001,204.0
5002,261.0
5003,379.0
5004,328.0
5005,468.0
5006,292.0
5007,413.0
5008,298.0
5009,290.0
5010,329.0
5011,325.0
5012,262.0
5013,254.0
5014,263.0
5015,377.0
5016,395.0
5017,311.0
5018,428.0
5019,365.0
5020,500.0
5021,308.0
5022,478.0
5023,210.0
5024,266.0
5025,239.0
5026,293.0
5027,275.0
5028,365.0
5029,372.0
5030,252.0
5031,454.0
5032,328.0
5033,296.0
5034,234.0
5035,329.0
5036,385.0
5037,258.0
5038,400.0
5039,317.0
5040,264.0
5041,204.0
5042,298.0
5043,232.0
5044,324.0
5045,215.0
5046,196.0
5047,222.0
5048,192.0
5049,215.0
5050,184.0
5051,195.0
5052,271.0
5053,259.0
5054,217.0
5055,247.0
5056,211.0
5057,179.0
5058,256.0
5059,277.0
5060,317.0
5061,245.0
5062,258.0
5063,255.0
5064,290.0
5065,283.0
5066,370.0
5067,559.0
5068,338.0
5069,282.0
5070,355.0
5071,322.0
5072,192.0
5073,241.0
5074,224.0
5075,179.0
5076,329.0
5077,193.0
5078,235.0
5079,213.0
5080,225.0
5081,237.0
5082,332.0
5083,309.0
5084,265.0
5085,282.0
5086,344.0
5087,283.0
5088,340.0
5089,251.0
5090,306.0
5091,209.0
5092,323.0
5093,301.0
5094,303.0
5095,369.0
5096,379.0
5097,301.0
5098,453.0
5099,244.0
5100,311.0
5101,215.0
5102,413.0
5103,263.0
5104,202.0
5105,216.0
5106,189.0
5107,323.0
5108,301.0
5109,355.0
5110,195.0
5111,324.0
5112,174.0
5113,173.0
5114,179.0
5115,156.0
5116,129.0
5117,137.0
5118,141.0
5119,142.0
5120,130.0
5121,139.0
5122,150.0
5123,168.0
5124,160.0
5125,189.0
5126,175.0
5127,194.0
5128,177.0
5129,199.0
5130,238.0
5131,191.0
5132,242.0
5133,228.0
5134,289.0
5135,319.0
5136,248.0
5137,265.0
5138,279.0
5139,295.0
5140,320.0
5141,253.0
5142,386.0
5143,384.0
5144,243.0
5145,259.0
5146,252.0
5147,310.0
5148,217.0
5149,356.0
5150,283.0
5151,233.0
5152,269.0
5153,304.0
5154,370.0
5155,336.0
5156,255.0
5157,334.0
5158,313.0
5159,373.0
5160,406.0
5161,241.0
5162,772.0
5163,618.0
5164,397.0
5165,644.0
5166,575.0
5167,715.0
5168,739.0
5169,535.0
5170,426.0
5171,295.0
5172,356.0
5173,382.0
5174,261.0
5175,528.0
5176,380.0
5177,518.0
5178,293.0
5179,298.0
5180,338.0
5181,452.0
5182,345.0
5183,323.0
5184,350.0
5185,487.0
5186,450.0
5187,345.0
5188,358.0
5189,579.0
5190,703.0
5191,253.0
5192,386.0
5193,469.0
5194,866.0
5195,341.0
5196,419.0
5197,270.0
5198,389.0
5199,333.0
5200,410.0
5201,279.0
5202,520.0
5203,533.0
5204,334.0
5205,342.0
5206,745.0
5207,586.0
5208,444.0
5209,230.0
5210,279.0
5211,233.0
5212,225.0
5213,202.0
5214,197.0
5215,191.0
5216,177.0
5217,211.0
5218,202.0
5219,284.0
5220,313.0
5221,308.0
5222,311.0
5223,572.0
5224,470.0
5225,736.0
5226,805.0
5227,746.0
5228,615.0
5229,567.0
5230,513.0
5231,473.0
5232,474.0
5233,373.0
5234,391.0
5235,447.0
5236,418.0
5237,412.0
5238,466.0
5239,410.0
5240,427.0
5241,474.0
5242,418.0
5243,538.0
5244,407.0
5245,383.0
5246,482.0
5247,821.0
5248,1132.0
5249,423.0
5250,1263.0
5251,1532.0
5252,779.0
5253,1200.0
5254,988.0
5255,697.0
5256,887.0
5257,419.0
5258,624.0
5259,480.0
5260,582.0
5261,1126.0
5262,511.0
5263,801.0
5264,638.0
5265,1222.0
5266,421.0
5267,1077.0
5268,808.0
5269,390.0
5270,597.0
5271,785.0
5272,1004.0
5273,457.0
5274,603.0
5275,1062.0
5276,649.0
5277,1238.0
5278,536.0
5279,561.0
5280,732.0
5281,782.0
5282,589.0
5283,642.0
5284,638.0
5285,746.0
5286,596.0
5287,546.0
5288,507.0
5289,459.0
5290,376.0
5291,308.0
5292,334.0
5293,331.0
5294,451.0
5295,227.0
5296,285.0
5297,290.0
5298,311.0
5299,319.0
5300,431.0
5301,446.0
5302,374.0
5303,941.0
5304,350.0
5305,375.0
5306,247.0
5307,233.0
5308,199.0
5309,225.0
5310,230.0
5311,238.0
5312,259.0
5313,271.0
5314,622.0
5315,398.0
5316,357.0
5317,325.0
5318,340.0
5319,309.0
5320,229.0
5321,242.0
5322,269.0
5323,211.0
5324,238.0
5325,198.0
5326,254.0
5327,179.0
5328,199.0
5329,200.0
5330,202.0
5331,211.0
5332,306.0
5333,251.0
5334,311.0
5335,252.0
5336,325.0
5337,256.0
5338,284.0
5339,496.0
5340,377.0
5341,388.0
5342,343.0
5343,333.0
5344,237.0
5345,303.0
5346,326.0
5347,243.0
5348,233.0
5349,198.0
5350,194.0
5351,169.0
5352,151.0
5353,156.0
5354,140.0
5355,173.0
5356,149.0
5357,151.0
5358,160.0
5359,169.0
5360,177.0
5361,168.0
5362,172.0
5363,182.0
5364,191.0
5365,168.0
5366,178.0
5367,161.0
5368,154.0
5369,168.0
5370,176.0
5371,158.0
5372,178.0
5373,181.0
5374,192.0
5375,188.0
5376,198.0
5377,215.0
5378,203.0
5379,219.0
5380,243.0
5381,205.0
5382,241.0
5383,266.0
5384,241.0
5385,242.0
5386,213.0
5387,260.0
5388,284.0
5389,221.0
5390,230.0
5391,199.0
5392,219.0
5393,219.0
5394,231.0
5395,224.0
5396,216.0
5397,226.0
5398,219.0
5399,243.0
5400,214.0
5401,214.0
5402,201.0
5403,193.0
5404,181.0
5405,238.0
5406,182.0
5407,199.0
5408,186.0
5409,187.0
5410,205.0
5411,181.0
5412,185.0
5413,185.0
5414,187.0
5415,201.0
5416,204.0
5417,178.0
5418,215.0
5419,187.0
5420,184.0
5421,189.0
5422,210.0
5423,176.0
5424,201.0
5425,183.0
5426,264.0
5427,209.0
5428,231.0
5429,234.0
5430,228.0
5431,256.0
5432,197.0
5433,256.0
5434,239.0
5435,208.0
5436,221.0
5437,205.0
5438,219.0
5439,279.0
5440,292.0
5441,256.0
5442,242.0
5443,252.0
5444,216.0
5445,244.0
5446,222.0
5447,219.0
5448,225.0
5449,245.0
5450,247.0
5451,205.0
5452,220.0
5453,211.0
5454,224.0
5455,225.0
5456,210.0
5457,200.0
5458,209.0
5459,221.0
5460,207.0
5461,183.0
5462,224.0
5463,254.0
5464,184.0
5465,194.0
5466,211.0
5467,204.0
5468,204.0
5469,209.0
5470,207.0
5471,194.0
5472,223.0
5473,201.0
5474,209.0
5475,201.0
5476,206.0
5477,210.0
5478,180.0
5479,186.0
5480,174.0
5481,162.0
5482,170.0
5483,170.0
5484,194.0
5485,203.0
5486,183.0
5487,172.0
5488,175.0
5489,186.0
5490,202.0
5491,185.0
5492,192.0
5493,192.0
5494,170.0
5495,189.0
5496,213.0
5497,195.0
5498,207.0
5499,198.0
5500,198.0
5501,190.0
5502,203.0
5503,197.0
5504,187.0
5505,180.0
5506,195.0
5507,182.0
5508,179.0
5509,172.0
5510,158.0
5511,169.0
5512,189.0
5513,182.0
5514,163.0
5515,175.0
5516,166.0
5517,164.0
5518,150.0
5519,186.0
5520,172.0
5521,168.0
5522,163.0
5523,179.0
5524,169.0
5525,170.0
5526,173.0
5527,163.0
5528,189.0
5529,183.0
5530,154.0
5531,189.0
5532,205.0
5533,172.0
5534,203.0
5535,176.0
5536,192.0
5537,174.0
5538,211.0
5539,181.0
5540,200.0
5541,213.0
5542,196.0
5543,160.0
5544,188.0
5545,201.0
5546,167.0
5547,203.0
5548,225.0
5549,192.0
5550,161.0
5551,204.0
5552,193.0
5553,175.0
5554,178.0
5555,149.0
5556,149.0
5557,140.0
5558,139.0
5559,130.0
5560,116.0
5561,119.0
5562,122.0
5563,129.0
5564,124.0
5565,133.0
5566,120.0
5567,133.0
5568,149.0
5569,156.0
5570,162.0
5571,159.0
5572,177.0
5573,175.0
5574,175.0
5575,184.0
5576,209.0
5577,189.0
5578,182.0
5579,265.0
5580,225.0
5581,242.0
5582,270.0
5583,229.0
5584,264.0
5585,233.0
5586,230.0
5587,255.0
5588,242.0
5589,244.0
5590,207.0
5591,190.0
5592,207.0
5593,193.0
5594,203.0
5595,212.0
5596,234.0
5597,209.0
5598,222.0
5599,186.0
5600,277.0
5601,234.0
5602,242.0
5603,194.0
5604,244.0
5605,230.0
5606,252.0
5607,251.0
5608,249.0
5609,237.0
5610,208.0
5611,310.0
5612,235.0
5613,296.0
5614,333.0
5615,253.0
5616,256.0
5617,351.0
5618,332.0
5619,320.0
5620,245.0
5621,289.0
5622,363.0
5623,326.0
5624,222.0
5625,303.0
5626,259.0
5627,238.0
5628,254.0
5629,221.0
5630,250.0
5631,239.0
5632,223.0
5633,238.0
5634,257.0
5635,222.0
5636,285.0
5637,313.0
5638,254.0
5639,307.0
5640,307.0
5641,266.0
5642,277.0
5643,231.0
5644,269.0
5645,346.0
5646,285.0
5647,317.0
5648,279.0
5649,197.0
5650,222.0
5651,253.0
5652,296.0
5653,267.0
5654,235.0
5655,289.0
5656,243.0
5657,329.0
5658,259.0
5659,277.0
5660,356.0
5661,210.0
5662,286.0
5663,311.0
5664,329.0
5665,275.0
5666,337.0
5667,235.0
5668,306.0
5669,311.0
5670,277.0
5671,282.0
5672,231.0
5673,327.0
5674,314.0
5675,279.0
5676,407.0
5677,487.0
5678,269.0
5679,464.0
5680,505.0
5681,290.0
5682,411.0
5683,440.0
5684,392.0
5685,438.0
5686,663.0
5687,408.0
5688,276.0
5689,318.0
5690,344.0
5691,281.0
5692,297.0
5693,314.0
5694,340.0
5695,311.0
5696,464.0
5697,243.0
5698,524.0
5699,285.0
5700,287.0
5701,346.0
5702,377.0
5703,472.0
5704,295.0
5705,525.0
5706,463.0
5707,673.0
5708,608.0
5709,475.0
5710,665.0
5711,596.0
5712,447.0
5713,742.0
5714,915.0
5715,296.0
5716,658.0
5717,972.0
5718,1208.0
5719,544.0
5720,682.0
5721,238.0
5722,1364.0
5723,1035.0
5724,640.0
5725,1308.0
5726,539.0
5727,607.0
5728,1447.0
5729,1427.0
5730,338.0
5731,1955.0
5732,563.0
5733,715.0
5734,855.0
5735,345.0
5736,329.0
5737,309.0
5738,695.0
5739,487.0
5740,1063.0
5741,649.0
5742,493.0
5743,725.0
5744,859.0
5745,741.0
5746,763.0
5747,379.0
5748,730.0
5749,1236.0
5750,933.0
5751,518.0
5752,1208.0
5753,1126.0
5754,575.0
5755,1241.0
5756,635.0
5757,1198.0
5758,587.0
5759,494.0
5760,783.0
5761,741.0
5762,465.0
5763,354.0
5764,496.0
5765,1015.0
5766,696.0
5767,598.0
5768,515.0
5769,349.0
5770,473.0
5771,633.0
5772,401.0
5773,536.0
5774,286.0
5775,321.0
5776,571.0
5777,703.0
5778,381.0
5779,374.0
5780,297.0
5781,304.0
5782,339.0
5783,379.0
5784,589.0
5785,395.0
5786,474.0
5787,771.0
5788,1472.0
5789,404.0
5790,407.0
5791,414.0
5792,573.0
5793,389.0
5794,725.0
5795,295.0
5796,984.0
5797,396.0
5798,570.0
5799,946.0
5800,882.0
5801,1060.0
5802,699.0
5803,926.0
5804,572.0
5805,919.0
5806,1257.0
5807,929.0
5808,554.0
5809,340.0
5810,604.0
5811,910.0
5812,335.0
5813,487.0
5814,318.0
5815,309.0
5816,409.0
5817,555.0
5818,532.0
5819,329.0
5820,287.0
5821,309.0
5822,302.0
5823,257.0
5824,439.0
5825,438.0
5826,362.0
5827,266.0
5828,327.0
5829,305.0
5830,304.0
5831,455.0
5832,622.0
5833,468.0
5834,435.0
5835,289.0
5836,326.0
5837,261.0
5838,708.0
5839,530.0
5840,290.0
5841,321.0
5842,289.0
5843,298.0
5844,479.0
5845,320.0
5846,296.0
5847,312.0
5848,364.0
5849,342.0
5850,290.0
5851,257.0
5852,320.0
5853,257.0
5854,407.0
5855,506.0
5856,365.0
5857,267.0
5858,556.0
5859,573.0
5860,656.0
5861,360.0
5862,331.0
5863,724.0
5864,920.0
5865,428.0
5866,1208.0
5867,677.0
5868,390.0
5869,936.0
5870,531.0
5871,650.0
5872,634.0
5873,358.0
5874,403.0
5875,492.0
5876,677.0
5877,455.0
5878,299.0
5879,439.0
5880,326.0
5881,581.0
5882,370.0
5883,575.0
5884,412.0
5885,1138.0
5886,664.0
5887,623.0
5888,724.0
5889,759.0
5890,312.0
5891,796.0
5892,370.0
5893,2307.0
5894,1380.0
5895,524.0
5896,1140.0
5897,481.0
5898,717.0
5899,1120.0
5900,937.0
5901,325.0
5902,492.0
5903,684.0
5904,1562.0
5905,473.0
5906,639.0
5907,417.0
5908,350.0
5909,302.0
5910,505.0
5911,613.0
5912,485.0
5913,490.0
5914,476.0
5915,1475.0
5916,851.0
5917,384.0
5918,495.0
5919,1021.0
5920,367.0
5921,366.0
5922,572.0
5923,1820.0
5924,676.0
5925,1409.0
5926,931.0
5927,421.0
5928,801.0
5929,945.0
5930,691.0
5931,609.0
5932,295.0
5933,287.0
5934,220.0
5935,186.0
5936,189.0
5937,169.0
5938,200.0
5939,192.0
5940,176.0
5941,215.0
5942,225.0
5943,209.0
5944,225.0
5945,286.0
5946,282.0
5947,387.0
5948,383.0
5949,355.0
5950,739.0
5951,525.0
5952,560.0
5953,829.0
5954,2149.0
5955,1827.0
5956,1512.0
5957,377.0
5958,343.0
5959,568.0
5960,553.0
5961,397.0
5962,361.0
5963,277.0
5964,343.0
5965,363.0
5966,301.0
5967,252.0
5968,374.0
5969,267.0
5970,389.0
5971,356.0
5972,310.0
5973,405.0
5974,538.0
5975,411.0
5976,459.0
5977,563.0
5978,528.0
5979,432.0
5980,549.0
5981,572.0
5982,1042.0
5983,291.0
5984,471.0
5985,656.0
5986,2330.0
5987,1953.0
5988,2459.0
5989,1532.0
5990,591.0
5991,541.0
5992,1682.0
5993,1263.0
5994,508.0
5995,353.0
5996,345.0
5997,869.0
5998,1438.0
5999,393.0
